Date,TotalBoardedDrivers,Active Drivers,OnlineHours,HasBooking,WaitingforBooking,HoursperActiveDriver,RidesperOnlineHour
1/26/2025 0:16:10,75,142,169.24,40.48,128.76,1.19,0.92
1/26/2025 1:56:29,42,60,81.07,19.39,61.68,1.35,1.25
1/26/2025 2:17:27,35,49,75.38,18.03,57.35,1.54,1.21
1/26/2025 3:54:27,35,51,89.6,21.43,68.17,1.76,1.40
1/26/2025 4:28:49,22,26,36.98,8.84,28.13,1.42,3.27
1/26/2025 5:30:20,24,31,54.04,12.93,41.12,1.74,2.66
1/26/2025 6:25:38,44,71,118.04,28.23,89.81,1.66,2.84
1/26/2025 7:32:51,108,216,190.57,45.58,144.99,0.88,2.88
1/26/2025 8:30:43,125,399,277.33,66.33,211,0.70,0.98
1/26/2025 9:33:12,126,410,285.86,68.37,217.49,0.70,0.93
1/26/2025 10:38:41,129,445,230.4,55.1,175.29,0.52,1.13
1/26/2025 11:49:40,120,391,207.64,49.66,157.98,0.53,1.22
1/26/2025 12:56:27,118,491,318.57,76.19,242.38,0.65,1.10
1/26/2025 13:16:31,142,430,386.84,92.52,294.32,0.90,0.94
1/26/2025 14:23:50,118,310,310.04,74.15,235.89,1.00,0.90
1/26/2025 15:38:33,127,328,301.51,72.11,229.39,0.92,1.08
1/26/2025 16:20:48,155,381,395.37,94.56,300.81,1.04,0.96
1/26/2025 17:49:49,178,469,436.61,104.43,332.19,0.93,0.87
1/26/2025 18:25:05,152,393,302.93,72.45,230.48,0.77,1.03
1/26/2025 19:47:05,151,435,358.39,85.72,272.68,0.82,0.84
1/26/2025 20:37:17,139,120,288.71,69.05,219.66,2.41,1.17
1/26/2025 21:50:09,137,124,312.88,74.83,238.05,2.52,1.03
1/26/2025 22:16:07,113,88,237.51,56.81,180.7,2.70,1.13
1/26/2025 23:35:06,95,76,254.57,60.89,193.69,3.35,0.93
1/27/2025 0:15:30,67,117,131.84,37.03,94.82,1.13,1.43
1/27/2025 1:51:16,46,74,108.35,30.43,77.92,1.46,1.05
1/27/2025 2:05:25,29,40,70.49,19.8,50.7,1.76,1.09
1/27/2025 3:12:14,25,33,60.05,16.86,43.18,1.82,2.23
1/27/2025 4:02:37,23,29,45.69,12.83,32.86,1.58,2.65
1/27/2025 5:14:38,18,21,33.94,9.53,24.41,1.62,4.80
1/27/2025 6:12:38,44,69,99.21,27.86,71.35,1.44,4.29
1/27/2025 7:19:49,98,217,215.39,60.49,154.9,0.99,3.52
1/27/2025 8:50:23,129,421,268.91,75.52,193.39,0.64,1.41
1/27/2025 9:02:07,143,439,242.8,68.19,174.62,0.55,1.56
1/27/2025 10:39:53,138,563,287.19,80.65,206.54,0.51,1.18
1/27/2025 11:34:56,130,473,236.28,66.35,169.92,0.50,1.50
1/27/2025 12:23:50,123,460,249.33,70.02,179.31,0.54,1.94
1/27/2025 13:04:53,126,352,318.52,89.45,229.07,0.90,1.75
1/27/2025 14:41:20,126,310,259.77,72.95,186.82,0.84,1.66
1/27/2025 15:49:14,136,317,236.28,66.35,169.92,0.75,1.95
1/27/2025 16:35:02,144,266,233.66,65.62,168.05,0.88,2.08
1/27/2025 17:46:26,157,322,278.05,78.08,199.96,0.86,1.68
1/27/2025 18:18:56,152,428,322.43,90.55,231.88,0.75,1.46
1/27/2025 19:56:28,153,491,392.92,110.34,282.58,0.80,0.96
1/27/2025 20:08:43,155,145,305.46,85.78,219.68,2.11,1.63
1/27/2025 21:13:12,159,162,348.54,97.88,250.66,2.15,1.18
1/27/2025 22:46:48,141,144,351.15,98.61,252.54,2.44,1.05
1/27/2025 23:42:29,125,100,237.58,66.72,170.86,2.38,1.44
1/28/2025 0:35:18,86,167,159.13,45.69,113.44,0.95,1.46
1/28/2025 1:30:52,49,74,87.05,25,62.05,1.18,1.39
1/28/2025 2:35:55,37,58,95.21,27.34,67.87,1.64,1.01
1/28/2025 3:27:22,31,41,55.76,16.01,39.75,1.36,2.64
1/28/2025 4:10:45,24,32,59.85,17.18,42.66,1.87,2.46
1/28/2025 5:37:09,17,21,38.08,10.94,27.15,1.81,5.09
1/28/2025 6:48:27,42,61,77.53,22.26,55.27,1.27,4.80
1/28/2025 7:49:07,91,189,182.26,52.33,129.92,0.96,3.56
1/28/2025 8:03:29,118,382,252.98,72.64,180.34,0.66,1.30
1/28/2025 9:10:20,112,315,197.22,56.63,140.59,0.63,1.37
1/28/2025 10:19:26,139,567,273.38,78.5,194.88,0.48,1.19
1/28/2025 11:47:37,123,562,327.79,94.12,233.67,0.58,1.14
1/28/2025 12:10:18,123,455,233.94,67.18,166.77,0.51,2.03
1/28/2025 13:25:07,122,279,218.98,62.88,156.1,0.78,2.39
1/28/2025 14:24:16,116,252,199.94,57.41,142.53,0.79,2.02
1/28/2025 15:24:44,131,365,303.31,87.09,216.21,0.83,1.45
1/28/2025 16:16:51,130,267,266.58,76.55,190.04,1.00,1.89
1/28/2025 17:29:34,154,324,277.46,79.67,197.79,0.86,1.54
1/28/2025 18:27:54,145,426,329.15,94.51,234.64,0.77,1.17
1/28/2025 19:42:46,159,416,274.74,78.89,195.85,0.66,1.47
1/28/2025 20:38:11,179,236,484.2,139.04,345.17,2.05,0.91
